query item,image document, 0.6,1,ti vo query item request,ti vo image document request
image,thread, 0.5,1,download image,download thread
path,plugin, 0.5,1,add path,add plugin
music,stocks, 0.666666666666667,2,music options panel,stocks options panel,music container,stocks container
item,shows, 0.5,1,find item,find shows
timed,connection, 0.5,1,timed thread,connection thread
images,shoutcast, 0.666666666666667,2,images options panel,shoutcast options panel,images container,shoutcast container
rss,shoutcast, 0.666666666666667,2,rss options panel,shoutcast options panel,rss container,shoutcast container
image,playlist, 0.666666666666667,2,image proxy,playlist proxy,get image path,get playlist path
key,param, 0.666666666666667,1,get request key,get request param
web,jukebox, 0.666666666666667,2,web options panel,jukebox options panel,web container,jukebox container
images,gallery, 0.5,1,images container,gallery container
reload,service, 0.5,1,reload wrapper,service wrapper
download,recorded, 0.5,1,download thread,recorded thread
panel,thread, 0.5,1,recorded panel,recorded thread
image,jukebox, 0.5,1,image item,jukebox item
status,criteria, 0.666666666666667,1,get status string,get criteria string
sslcontext,transferable, 0.5,1,create sslcontext,create transferable
suffix,directory, 0.5,1,suffix filter,directory filter
panel,beacon, 0.666666666666667,1,ti vo panel,ti vo beacon
rss,games, 0.666666666666667,2,rss options panel,games options panel,rss container,games container
nntp,jukebox, 0.666666666666667,2,nntp options panel,jukebox options panel,nntp container,jukebox container
rss,file, 0.5,1,rss container,file container
weather,organizer, 0.666666666666667,2,weather options panel,organizer options panel,weather container,organizer container
finish,playlist, 0.5,1,on finish,on playlist
http,plugin, 0.5,1,http context,plugin context
rss,desktop, 0.666666666666667,2,rss options panel,desktop options panel,rss container,desktop container
track,playlist, 0.5,1,on track,on playlist
bin,writer, 0.5,1,print bin,print writer
mp,service, 0.5,1,mp wrapper,service wrapper
tracker,wrapper, 0.5,1,image tracker,image wrapper
uv,visibility, 0.666666666666667,1,get current uv,get current visibility
internet,organizer, 0.666666666666667,2,internet options panel,organizer options panel,internet container,organizer container
file,playlist, 0.5,1,file container,playlist container
tcm,path, 0.5,1,add tcm,add path
music,internet, 0.666666666666667,2,music options panel,internet options panel,music container,internet container
weather,gallery, 0.5,1,weather container,gallery container
file,stocks, 0.5,1,file container,stocks container
stock,playlist, 0.5,1,add stock,add playlist
update,modified, 0.666666666666667,1,get last update,get last modified
internet,playlists, 0.666666666666667,2,internet options panel,playlists options panel,internet container,playlists container
desktop,shoutcast, 0.666666666666667,2,desktop options panel,shoutcast options panel,desktop container,shoutcast container
music,empty, 0.666666666666667,1,music options panel,empty options panel
ui,table, 0.5,1,update ui,update table
socket,transferable, 0.5,1,create socket,create transferable
array,linked, 0.5,1,array list,linked list
local,alert, 0.5,1,determine local,determine alert
movie,jukebox, 0.666666666666667,2,movie options panel,jukebox options panel,movie container,jukebox container
recorded,connection, 0.5,1,recorded thread,connection thread
cancel,download, 0.5,1,cancel thread,download thread
images,playlist, 0.5,1,images container,playlist container
images,desktop, 0.666666666666667,2,images options panel,desktop options panel,images container,desktop container
filter,reader, 0.5,1,file filter,file reader
writer,buffer, 0.5,1,string writer,string buffer
comparator,parameters, 0.666666666666667,1,ti vo comparator,ti vo parameters
capture,creation, 0.666666666666667,2,get capture date,get creation date,set capture date,set creation date
class,author, 0.666666666666667,2,set class name,set author name,get class name,get author name
icon,wrapper, 0.5,1,image icon,image wrapper
games,organizer, 0.666666666666667,2,games options panel,organizer options panel,games container,organizer container
movie,stocks, 0.666666666666667,2,movie options panel,stocks options panel,movie container,stocks container
writer,gatherer, 0.5,1,file writer,file gatherer
path,group, 0.5,1,add path,add group
data,seekable, 0.666666666666667,1,data input stream,seekable input stream
list,queue, 0.5,1,linked list,linked queue
object,response, 0.666666666666667,1,get cached object,get cached response
added,descriptor, 0.5,1,plugin added,plugin descriptor
internet,playlist, 0.5,1,internet container,playlist container
option,download, 0.5,1,options panel,downloaded panel
rss,email, 0.666666666666667,2,rss options panel,email options panel,rss container,email container
email,empty, 0.666666666666667,1,email options panel,empty options panel
column,author, 0.666666666666667,1,get column name,get author name
listen,download, 0.666666666666667,2,get listen thread,get download thread,listen thread,download thread
value,comparator, 0.5,1,name value,name comparator
tree,descriptor, 0.5,1,plugin tree,plugin descriptor
movie,gallery, 0.5,1,movie container,gallery container
lazy,service, 0.5,1,lazy wrapper,service wrapper
movie,playlists, 0.666666666666667,2,movie options panel,playlists options panel,movie container,playlists container
stock,station, 0.5,1,add stock,add station
movie,shoutcast, 0.666666666666667,2,movie options panel,shoutcast options panel,movie container,shoutcast container
email,gallery, 0.5,1,email container,gallery container
mime,content, 0.666666666666667,1,get mime type,get content type
web,gallery, 0.5,1,web container,gallery container
image,reader, 0.5,1,buffered image,buffered reader
name,homepage, 0.666666666666667,2,set author name,set author homepage,get author name,get author homepage
add,weather, 0.5,1,add item,weather item
mp,image, 0.666666666666667,3,mp proxy,image proxy,mp wrapper,image wrapper,mp organizer thread,image organizer thread
tree,added, 0.5,1,plugin tree,plugin added
empty,shoutcast, 0.666666666666667,1,empty options panel,shoutcast options panel
url,start, 0.666666666666667,1,get item url,get item start
cancel,thumbnail, 0.5,1,cancel thread,thumbnail thread
playlist,thumbnail, 0.666666666666667,1,get playlist path,get thumbnail path
suffix,prefix, 0.5,1,suffix filter,prefix filter
stocks,desktop, 0.666666666666667,2,stocks options panel,desktop options panel,stocks container,desktop container
update,change, 0.5,1,update listener,change listener
download,broadcast, 0.666666666666667,2,download thread,broadcast thread,get download thread,get broadcast thread
real,humidity, 0.666666666666667,1,get current real,get current humidity
filter,gatherer, 0.5,1,file filter,file gatherer
group,station, 0.5,1,add group,add station
node,descriptor, 0.666666666666667,2,get plugin node,get plugin descriptor,plugin node,plugin descriptor
item event,file filters, 0.5,1,ti vo item event,ti vo file filters
reader,container, 0.5,1,file reader,file container
file filters,document request, 0.5,1,ti vo file filters,ti vo document request
email,movie, 0.666666666666667,2,email options panel,movie options panel,email container,movie container
removed,descriptor, 0.5,1,plugin removed,plugin descriptor
data,file, 0.666666666666667,2,data input stream,file input stream,file output stream,data output stream
games,playlists, 0.666666666666667,2,games options panel,playlists options panel,games container,playlists container
nntp,weather, 0.666666666666667,2,nntp options panel,weather options panel,nntp container,weather container
manager,descriptor, 0.666666666666667,2,plugin manager,plugin descriptor,get plugin manager,get plugin descriptor
item,random, 0.666666666666667,2,set item start,set random start,get item start,get random start
rss,organizer, 0.666666666666667,2,rss options panel,organizer options panel,rss container,organizer container
plugin,certificate, 0.5,1,plugin exception,certificate exception
rule,date, 0.5,1,rule comparator,date comparator
empty,games, 0.666666666666667,1,empty options panel,games options panel
cancel,broadcast, 0.5,1,cancel thread,broadcast thread
text,border, 0.5,1,text layout,border layout
stocks,jukebox, 0.666666666666667,2,stocks options panel,jukebox options panel,stocks container,jukebox container
tcm,plugin, 0.5,2,remove tcm,remove plugin,add tcm,add plugin
file,images, 0.5,1,file container,images container
query item,audio document, 0.6,1,ti vo query item request,ti vo audio document request
added,wrapper, 0.5,1,service added,service wrapper
mp,lazy, 0.5,1,mp wrapper,lazy wrapper
empty,weather, 0.666666666666667,1,empty options panel,weather options panel
time,record, 0.5,1,timed thread,recorded thread
release,creation, 0.666666666666667,2,set release date,set creation date,get release date,get creation date
plugin,document, 0.5,1,load plugin,load document
uv,wind, 0.666666666666667,1,get current uv,get current wind
combo,reload, 0.5,1,combo wrapper,reload wrapper
nntp,email, 0.666666666666667,2,nntp options panel,email options panel,nntp container,email container
humidity,visibility, 0.666666666666667,1,get current humidity,get current visibility
to,draw, 0.5,1,to string,draw string
stocks,organizer, 0.666666666666667,2,stocks options panel,organizer options panel,stocks container,organizer container
uv,real, 0.666666666666667,1,get current uv,get current real
humidity,conditions, 0.666666666666667,1,get current humidity,get current conditions
web,weather, 0.666666666666667,2,web options panel,weather options panel,web container,weather container
movie,internet, 0.666666666666667,2,movie options panel,internet options panel,movie container,internet container
list,dialog, 0.666666666666667,1,to go list,to go dialog
music,playlist, 0.5,1,music container,playlist container
record,download, 0.5,1,recorded panel,downloaded panel
wind,conditions, 0.666666666666667,1,get current wind,get current conditions
format,actions, 0.666666666666667,1,get source format,get source actions
item,plugin, 0.5,1,add item,add plugin
name,title, 0.5,1,name comparator,title comparator
context,descriptor, 0.5,1,plugin context,plugin descriptor
rss,images, 0.666666666666667,2,rss options panel,images options panel,rss container,images container
node,added, 0.5,1,plugin node,plugin added
web,nntp, 0.666666666666667,2,web options panel,nntp options panel,web container,nntp container
beacon,parameters, 0.666666666666667,1,ti vo beacon,ti vo parameters
change,socket, 0.5,1,change listener,socket listener
deci,request, 0.666666666666667,1,get deci key,get request key
nntp,empty, 0.666666666666667,1,nntp options panel,empty options panel
item,group, 0.5,1,add item,add group
gallery,organizer, 0.5,1,gallery container,organizer container
rule,download, 0.5,1,rules panel,downloaded panel
jukebox,organizer, 0.666666666666667,2,jukebox options panel,organizer options panel,jukebox container,organizer container
update,column, 0.5,1,update listener,column listener
next,start, 0.5,1,next element,start element
gallery,jukebox, 0.5,1,gallery container,jukebox container
nntp,stocks, 0.666666666666667,2,nntp options panel,stocks options panel,nntp container,stocks container
rss,internet, 0.666666666666667,2,rss options panel,internet options panel,rss container,internet container
bean,string, 0.5,1,bean writer,string writer
flush,string, 0.5,1,flush buffer,string buffer
add,image, 0.5,1,add item,image item
mp,media, 0.5,1,mp proxy,media proxy
desktop,playlists, 0.666666666666667,2,desktop options panel,playlists options panel,desktop container,playlists container
web,file, 0.5,1,web container,file container
node,context, 0.5,1,plugin node,plugin context
add,load, 0.5,1,add plugin,load plugin
music,jukebox, 0.666666666666667,2,music options panel,jukebox options panel,music container,jukebox container
playlist,organizer, 0.5,1,playlist container,organizer container
timed,download, 0.5,1,timed thread,download thread
humidity,barometer, 0.666666666666667,1,get current humidity,get current barometer
resource,connection, 0.5,1,resource handler,connection handler
file,suffix, 0.5,1,file filter,suffix filter
web,games, 0.666666666666667,2,web options panel,games options panel,web container,games container
jukebox,playlists, 0.666666666666667,2,jukebox options panel,playlists options panel,jukebox container,playlists container
url,stock, 0.5,1,add url,add stock
group,playlist, 0.5,1,add group,add playlist
server,create, 0.5,1,server socket,create socket
weather,playlist, 0.5,1,weather container,playlist container
images,internet, 0.666666666666667,2,images options panel,internet options panel,images container,internet container
nntp,desktop, 0.666666666666667,2,nntp options panel,desktop options panel,nntp container,desktop container
event,status, 0.5,1,notify event,notify status
find,image, 0.5,1,find item,image item
media,audio, 0.5,1,media proxy,audio proxy
playlist,shoutcast, 0.5,1,playlist container,shoutcast container
added,xmlintrospector, 0.5,1,plugin added,plugin xmlintrospector
shoutcast,organizer, 0.666666666666667,2,shoutcast options panel,organizer options panel,shoutcast container,organizer container
recorded,thumbnail, 0.5,1,recorded thread,thumbnail thread
desktop,weather, 0.666666666666667,3,desktop item,weather item,desktop options panel,weather options panel,weather container,desktop container
games,jukebox, 0.666666666666667,2,games options panel,jukebox options panel,games container,jukebox container
panel,parameters, 0.666666666666667,1,ti vo panel,ti vo parameters
media,image, 0.5,1,media proxy,image proxy
thumbnail,connection, 0.5,1,thumbnail thread,connection thread
row,leading, 0.5,1,remove row,remove leading
item event,file sorters, 0.5,1,ti vo item event,ti vo file sorters
load,clear, 0.666666666666667,1,load meta data,clear meta data
close,activate, 0.5,1,window closing,window activated
list,shuffle, 0.666666666666667,2,set list items,set shuffle items,get list items,get shuffle items
group,plugin, 0.5,1,add group,add plugin
beacon,request, 0.666666666666667,1,ti vo beacon,ti vo request
item,offset, 0.666666666666667,2,set anchor item,set anchor offset,get anchor item,get anchor offset
uv,barometer, 0.666666666666667,1,get current uv,get current barometer
removed,xmlintrospector, 0.5,1,plugin removed,plugin xmlintrospector
recorded,broadcast, 0.5,1,recorded thread,broadcast thread
conditions,visibility, 0.666666666666667,1,get current conditions,get current visibility
lazy,reload, 0.5,1,lazy wrapper,reload wrapper
add,find, 0.5,1,add item,find item
game,image, 0.666666666666667,2,games options panel,images options panel,games container,images container
rss,nntp, 0.666666666666667,2,rss options panel,nntp options panel,rss container,nntp container
images,jukebox, 0.666666666666667,2,images options panel,jukebox options panel,images container,jukebox container
task,wrapper, 0.5,1,reload task,reload wrapper
add,jukebox, 0.5,1,add item,jukebox item
list,panel, 0.5,1,rules list,rules panel
default,channel, 0.666666666666667,1,get default image,get channel image
file,weather, 0.5,1,file container,weather container
email,music, 0.666666666666667,2,email options panel,music options panel,email container,music container
table,listener, 0.5,1,update table,update listener
rss,web, 0.666666666666667,2,rss options panel,web options panel,rss container,web container
manager,removed, 0.5,1,plugin manager,plugin removed
tree,context, 0.5,1,plugin tree,plugin context
barometer,conditions, 0.666666666666667,1,get current barometer,get current conditions
alpha,request, 0.666666666666667,1,get alpha key,get request key
proxy,manipulator, 0.5,1,image proxy,image manipulator
uv,humidity, 0.666666666666667,1,get current uv,get current humidity
site,conversation, 0.5,1,web site,web conversation
rule,link, 0.5,1,rules list,linked list
node,descriptors, 0.666666666666667,1,get plugin node,get plugin descriptors
size,descriptors, 0.666666666666667,1,get plugin size,get plugin descriptors
music,shoutcast, 0.666666666666667,2,music options panel,shoutcast options panel,music container,shoutcast container
broadcast,thumbnail, 0.5,1,broadcast thread,thumbnail thread
empty,stocks, 0.666666666666667,1,empty options panel,stocks options panel
create,datagram, 0.5,1,create socket,datagram socket
make,item, 0.5,1,make url,item url
add,news, 0.5,1,add group,news group
pane,field, 0.5,1,jtext pane,jtext field
header,listener, 0.5,1,update header,update listener
playlist,recordings, 0.666666666666667,2,set playlist path,set recordings path,get playlist path,get recordings path
change,column, 0.5,1,change listener,column listener
file,organizer, 0.5,1,file container,organizer container
file,music, 0.5,1,file container,music container
property,beacon, 0.5,1,set ti vo property,publish ti vo beacon
games,desktop, 0.666666666666667,2,games options panel,desktop options panel,games container,desktop container
default,internet, 0.666666666666667,1,default image item,internet image item
size,descriptor, 0.666666666666667,1,get plugin size,get plugin descriptor
listen,cancel, 0.5,1,listen thread,cancel thread
item,stock, 0.5,1,add item,add stock
exception,xmlintrospector, 0.5,1,plugin exception,plugin xmlintrospector
start,count, 0.666666666666667,2,set item start,set item count,get item count,get item start
stocks,images, 0.666666666666667,2,stocks options panel,images options panel,images container,stocks container
lazy,image, 0.5,1,lazy wrapper,image wrapper
node,size, 0.666666666666667,1,get plugin node,get plugin size
print,string, 0.5,1,print writer,string writer
games,internet, 0.666666666666667,2,games options panel,internet options panel,games container,internet container
item,files, 0.5,1,find item,find files
icon,proxy, 0.5,1,image icon,image proxy
mac,windows, 0.666666666666667,1,mac network info,windows network info
images,weather, 0.666666666666667,2,images options panel,weather options panel,images container,weather container
jukebox,playlist, 0.5,1,jukebox container,playlist container
port,image, 0.666666666666667,1,get default port,get default image
column,weather, 0.5,1,column data,weather data
request,connect, 0.666666666666667,1,ti vo request,ti vo connect
convert,content, 0.5,1,convert type,content type
web,music, 0.666666666666667,2,web options panel,music options panel,web container,music container
weather,playlists, 0.666666666666667,2,weather options panel,playlists options panel,weather container,playlists container
type,release, 0.5,1,key typed,key released
url,item, 0.5,1,add url,add item
move,element, 0.5,1,next move,next element
node,xmlintrospector, 0.5,1,plugin node,plugin xmlintrospector
alerts,domain, 0.5,1,parse alerts,parse domain
class,count, 0.666666666666667,1,get column class,get column count
jukebox,desktop, 0.666666666666667,3,jukebox item,desktop item,desktop options panel,jukebox options panel,desktop container,jukebox container
weather,internet, 0.666666666666667,2,weather options panel,internet options panel,weather container,internet container
update,options, 0.5,1,update table,options table
build,update, 0.5,1,build header,update header
download,thumbnail, 0.5,1,download thread,thumbnail thread
image,thumbnail, 0.666666666666667,1,get image path,get thumbnail path
url,plugin, 0.5,1,add url,add plugin
file,gallery, 0.5,1,file container,gallery container
empty,playlists, 0.666666666666667,1,empty options panel,playlists options panel
rss,gallery, 0.5,1,rss container,gallery container
query,alerts, 0.5,1,parse query,parse alerts
barometer,visibility, 0.666666666666667,1,get current barometer,get current visibility
music,weather, 0.666666666666667,2,music options panel,weather options panel,music container,weather container
item,sort, 0.5,2,get item by url,get sort by title,get item by url,get sort by type
stocks,gallery, 0.5,1,stocks container,gallery container
image,service, 0.5,1,image wrapper,service wrapper
type,description, 0.8,1,get graphic file from type,get graphic file from description
panel,connect, 0.666666666666667,1,ti vo panel,ti vo connect
file sorters,document request, 0.5,1,ti vo file sorters,ti vo document request
media,playlist, 0.5,1,media proxy,playlist proxy
load,remove, 0.5,1,load plugin,remove plugin
icon,tracker, 0.5,1,image icon,image tracker
real,wind, 0.666666666666667,1,get current real,get current wind
images,playlists, 0.666666666666667,2,images options panel,playlists options panel,images container,playlists container
nntp,images, 0.666666666666667,2,nntp options panel,images options panel,nntp container,images container
rss,playlist, 0.5,1,rss container,playlist container
class,plugin, 0.5,1,load class,load plugin
url,station, 0.5,1,add url,add station
options panel,ordered container, 0.5,1,i tunes options panel,i tunes ordered container
end,load, 0.5,1,end document,load document
class,column, 0.666666666666667,1,get class name,get column name
icon,manipulator, 0.5,1,image icon,image manipulator
thread,callable, 0.5,1,timed thread,timed callable
uv,conditions, 0.666666666666667,1,get current uv,get current conditions
data,buffered, 0.666666666666667,2,data input stream,buffered input stream,data output stream,buffered output stream
find,weather, 0.5,1,find item,weather item
query,domain, 0.5,1,parse query,parse domain
web,images, 0.666666666666667,2,web options panel,images options panel,web container,images container
image document,query container, 0.6,1,ti vo image document request,ti vo query container request
image,rotation, 0.666666666666667,1,get image path,get rotation path
type,press, 0.5,1,key typed,key pressed
node,tree, 0.5,1,plugin node,plugin tree
default,populate, 0.5,1,default combo,populate combo
nntp,gallery, 0.5,1,nntp container,gallery container
wind,barometer, 0.666666666666667,1,get current wind,get current barometer
tcm,leading, 0.5,1,remove tcm,remove leading
games,weather, 0.666666666666667,2,games options panel,weather options panel,games container,weather container
panel,channel, 0.5,1,panel builder,channel builder
item,container, 0.8,4,ti vo query item request,ti vo query container request,jukebox item,jukebox container,weather item,weather container,desktop item,desktop container
type,rule, 0.5,1,type comparator,rule comparator
games,gallery, 0.5,1,games container,gallery container
nntp,playlists, 0.666666666666667,2,nntp options panel,playlists options panel,nntp container,playlists container
status,comparison, 0.666666666666667,1,get status string,get comparison string
barometer,temperature, 0.666666666666667,1,get current barometer,get current temperature
item,tracker, 0.5,1,image item,image tracker
nntp,internet, 0.666666666666667,2,nntp options panel,internet options panel,nntp container,internet container
url,playlist, 0.5,1,add url,add playlist
web,stocks, 0.666666666666667,2,web options panel,stocks options panel,web container,stocks container
real,conditions, 0.666666666666667,1,get current real,get current conditions
plugin,messages, 0.5,1,plugin added,messages added
media,update, 0.5,1,media header,update header
nntp,music, 0.666666666666667,2,nntp options panel,music options panel,nntp container,music container
item,manipulator, 0.5,1,image item,image manipulator
plugins,document, 0.5,1,start plugins,start document
best,your, 0.5,1,best move,your move
add,item, 0.5,1,add url,item url
