new,configure, 0.5,1,do new,do configure
width,header, 0.666666666666667,1,set width value,set header value
close,jconfig, 0.5,1,close frame,jconfig frame
enter,release, 0.5,1,mouse entered,mouse released
delete,updater, 0.5,1,delete entry,updater entry
bid,qobject, 0.5,1,auction bid,auction qobject
buy,stats, 0.5,1,auction buy,auction stats
save,periodic, 0.5,1,do save,do periodic
jfilter,jpassword, 0.5,1,jfilter field,jpassword field
bid,serialize, 0.5,1,do bid,do serialize
name,url, 0.5,2,get server by name,get thumbnail by url,get search by name,get thumbnail by url
info,entry, 0.5,1,auction info,auction entry
tag,quit, 0.5,1,handle tag,handle quit
clock,title, 0.5,1,check clock,check title
cancel,prepare, 0.5,2,cancel snipe,prepare snipe,cancel snipe,prepare snipe
bid,enable, 0.5,1,do bid,do enable
enable,comment, 0.5,1,do enable,do comment
add,snipe, 0.5,3,do add,do snipe,do add,do snipe,do add,do snipe
snipe,action, 0.666666666666667,5,snipe listener,action listener,get snipe value,get action value,do snipe,do action,do snipe,do action,do snipe,do action
read,close, 0.5,1,read frame,close frame
buy,command, 0.5,1,do buy,do command
copy,print, 0.5,1,do copy,do print
do,changed, 0.5,2,do update,changed update,do update,changed update
faq,action, 0.5,1,do faq,do action
multi,format, 0.5,1,multi snipe,format snipe
save,listener, 0.5,1,handle save,handle listener
status,auction, 0.666666666666667,1,get status count,get auction count
next,real, 0.666666666666667,1,get next content,get real content
tab,child, 0.5,1,add tab,add child
listen,cancel, 0.5,1,snipe listener,snipe cancelled
after,evaluate, 0.5,1,after popup,evaluate popup
edit,about, 0.5,1,do edit,do about
build,delete, 0.5,1,build search,delete search
info,qobject, 0.5,1,auction info,auction qobject
enable,affiliate, 0.5,1,do enable,do affiliate
listen,perform, 0.5,1,action listener,action performed
sum,enable, 0.5,1,do sum,do enable
sorter,header, 0.5,1,table sorter,table header
zone,delta, 0.8,1,get official server time zone,get official server time delta
new,disable, 0.5,1,do new,do disable
bottom,httpsproxy, 0.666666666666667,1,build bottom panel,build httpsproxy panel
save,comment, 0.5,1,do save,do comment
faq,buy, 0.5,1,do faq,do buy
comment,serialize, 0.5,1,do comment,do serialize
token,auction, 0.666666666666667,2,add token,add auction,get token count,get auction count
register,unregister, 0.5,1,register auction,unregister auction
copy,single, 0.5,1,do copy,do single
enable,serialize, 0.5,1,do enable,do serialize
delete,auction, 0.5,2,deleted manager,auctions manager,delete entry,auction entry
font,idcolor, 0.5,1,choose font,choose idcolor
do,delete, 0.5,2,do comment,delete comment,do search,delete search
cur,snipe, 0.666666666666667,1,get cur bid,get snipe bid
snipe,content, 0.666666666666667,1,get next snipe,get next content
update,disable, 0.5,2,do update,do disable,do update,do disable
do,radio, 0.5,1,do action,radio action
string,browsable, 0.75,1,get string urlfrom item,get browsable urlfrom item
save,action, 0.5,1,do save,do action
search,column, 0.666666666666667,1,get search count,get column count
result,quantity, 0.666666666666667,1,get bid result,get bid quantity
update,pattern, 0.5,1,remove update,remove pattern
search,deleted, 0.5,1,search manager,deleted manager
bid,time, 0.666666666666667,1,get snipe bid,get snipe time
rss,configure, 0.5,1,do rss,do configure
edit,browser, 0.5,1,show edit,show browser
add,edit, 0.5,1,do add,do edit
execute,serialize, 0.5,1,do execute,do serialize
exited,adapter, 0.5,1,mouse exited,mouse adapter
add,refilter, 0.5,1,add auction,refilter auction
new,action, 0.5,1,do new,do action
filter,search, 0.5,2,load filters,load searches,search manager,filter manager
sum,delete, 0.5,1,do sum,do delete
jdrop,jpaste, 0.5,1,jdrop listener,jpaste listener
rss,search, 0.5,1,do rss,do search
do,find, 0.5,1,do search,find search
accept,jtable, 0.5,1,accept drop,jtable drop
menu,searches, 0.5,1,add menu,add searches
faq,new, 0.5,1,do faq,do new
file,searches, 0.5,1,load file,load searches
key,mouse, 0.5,3,key pressed,mouse pressed,key released,mouse released,key adapter,mouse adapter
single,disable, 0.5,1,do single,do disable
to,encode, 0.5,1,to string,encode string
class,column, 0.666666666666667,1,get class name,get column name
periodic,configure, 0.5,1,do periodic,do configure
jtabbed,jscroll, 0.5,1,jtabbed pane,jscroll pane
enter,click, 0.5,1,mouse entered,mouse clicked
help,enable, 0.5,1,do help,do enable
help,affiliate, 0.5,1,do help,do affiliate
about,print, 0.5,1,do about,do print
buy,print, 0.5,1,do buy,do print
reader,selection, 0.5,1,string reader,string selection
dialogue,complete, 0.5,1,snipe dialog,snipe completed
manager,uimodel, 0.5,1,auctions manager,auctions uimodel
file,strings, 0.5,1,load file,load strings
redraw,auction, 0.5,1,redraw entry,auction entry
force,hyperlink, 0.5,1,force update,hyperlink update
find,lookup, 0.5,1,content find,content lookup
time,dump, 0.5,1,time queue,dump queue
action,execute, 0.5,1,do action,do execute
sum,single, 0.5,1,do sum,do single
delete,shipping, 0.5,1,do delete,do shipping
line,httpsproxy, 0.666666666666667,1,build line panel,build httpsproxy panel
do,text, 0.5,1,do action,text action
bid,sum, 0.5,1,do bid,do sum
page,search, 0.5,1,build page,build search
handle,cancel, 0.5,1,handle listener,cancel listener
enable,search, 0.5,1,do enable,do search
snipe,document, 0.5,1,snipe listener,document listener
help,update, 0.5,2,do help,do update,do help,do update
event,server, 0.5,1,add event,add server
do,show, 0.5,2,do comment,show comment,do edit,show edit
copy,update, 0.5,2,do copy,do update,do copy,do update
snipe,border, 0.5,2,cancel snipe,cancel border,cancel snipe,cancel border
faq,search, 0.5,1,do faq,do search
add,server, 0.5,1,add menu,server menu
entry,search, 0.5,3,delete entry,delete search,add entry,add search,add entry,add search
position,auctions, 0.5,1,save position,save auctions
update,single, 0.5,2,do update,do single,do update,do single
handle,document, 0.5,1,handle listener,document listener
header,config, 0.666666666666667,1,get header value,get config value
browser,webserver, 0.666666666666667,1,jconfig browser tab,jconfig webserver tab
about,single, 0.5,1,do about,do single
reload,register, 0.5,1,reload auction,register auction
add,register, 0.5,1,add auction,register auction
item,channel, 0.666666666666667,1,get item count,get channel count
reader,stream, 0.75,1,get data from reader,get data from stream
load,huffman, 0.5,1,load tables,huffman tables
delete,periodic, 0.5,1,do delete,do periodic
click,release, 0.5,1,mouse clicked,mouse released
drag,thumb, 0.5,1,check drag,check thumb
update,execute, 0.5,2,do update,do execute,do update,do execute
exit,enter, 0.5,2,drag exit,drag enter,mouse exited,mouse entered
buy,load, 0.5,1,do buy,do load
del,updater, 0.5,1,del entry,updater entry
parse,layer, 0.5,1,parse string,layer string
add,del, 0.5,3,add input,del input,del entry,add entry,add entry,del entry
multi,cancel, 0.5,2,multi snipe,cancel snipe,multi snipe,cancel snipe
bid,single, 0.5,1,do bid,do single
values,configuration, 0.5,1,update values,update configuration
string,restore, 0.5,1,string selection,restore selection
table,filter, 0.5,1,load tables,load filters
url,something, 0.666666666666667,1,do copy url,do copy something
save,quit, 0.5,1,handle save,handle quit
error,ended, 0.5,1,check error,check ended
timer,jbwdrop, 0.5,1,timer handler,jbwdrop handler
update,serialize, 0.5,2,do update,do serialize,do update,do serialize
new,update, 0.5,2,do new,do update,do new,do update
security,firewall, 0.666666666666667,1,jconfig security tab,jconfig firewall tab
row,status, 0.666666666666667,1,get row count,get status count
disable,information, 0.5,1,do disable,do information
command,affiliate, 0.5,1,do command,do affiliate
tag,class, 0.666666666666667,1,get tag name,get class name
save,edit, 0.5,1,do save,do edit
ebay,browser, 0.666666666666667,1,jconfig ebay tab,jconfig browser tab
tag,server, 0.666666666666667,2,get tag name,get server name,set tag name,set server name
title,ended, 0.5,1,check title,check ended
add,unregister, 0.5,1,add auction,unregister auction
mode,layer, 0.5,1,mode string,layer string
current,official, 0.666666666666667,1,get current time,get official time
name,index, 0.75,2,get server by name,get search by index,get search by name,get search by index
status,repeat, 0.666666666666667,1,get status count,get repeat count
update,thumbnail, 0.5,1,update manager,thumbnail manager
security,webserver, 0.666666666666667,1,jconfig security tab,jconfig webserver tab
copy,affiliate, 0.5,1,do copy,do affiliate
config,search, 0.666666666666667,1,create config frame,create search frame
time,padding, 0.666666666666667,1,get snipe time,get snipe padding
prev,real, 0.666666666666667,1,get prev content,get real content
decode,bitrate, 0.5,1,decode string,bitrate string
faq,help, 0.5,1,do faq,do help
insert,changed, 0.5,1,insert update,changed update
thumb,snapshot, 0.5,1,check thumb,check snapshot
periodic,shipping, 0.5,1,do periodic,do shipping
server,searches, 0.5,1,add server,add searches
idcolor,background, 0.5,1,choose idcolor,choose background
line,username, 0.666666666666667,1,build line panel,build username panel
copy,enable, 0.5,1,do copy,do enable
update,periodic, 0.5,2,do update,do periodic,do update,do periodic
ended,snipe, 0.5,1,check ended,check snipe
add,build, 0.5,2,add menu,build menu,add search,build search
byte,string, 0.5,1,byte buffer,string buffer
add,copy, 0.5,1,do add,do copy
line,save, 0.5,1,handle line,handle save
quit,about, 0.5,1,handle quit,handle about
search,auctions, 0.5,1,search manager,auctions manager
exit,press, 0.5,1,mouse exited,mouse pressed
xml,string, 0.5,1,to xml,to string
id,url, 0.75,3,get thumbnail by id,get thumbnail by url,get search by id,get thumbnail by url,do copy id,do copy url
check,prepare, 0.5,1,check snipe,prepare snipe
read,sync, 0.5,1,read header,sync header
add,print, 0.5,2,add tab,print tab,do add,do print
action,enable, 0.5,1,do action,do enable
bid,configure, 0.5,1,do bid,do configure
add,search, 0.5,1,do add,do search
single,shipping, 0.5,1,do single,do shipping
add,export, 0.5,1,add tab,export tab
edit,debug, 0.666666666666667,1,establish edit menu,establish debug menu
rss,enable, 0.5,1,do rss,do enable
enable,disable, 0.5,1,do enable,do disable
type,server, 0.666666666666667,1,get type name,get server name
jdrop,document, 0.5,1,jdrop listener,document listener
bid,execute, 0.5,1,do bid,do execute
new,single, 0.5,1,do new,do single
read,jconfig, 0.5,1,read frame,jconfig frame
filter,string, 0.5,1,load filters,load strings
load,single, 0.5,1,do load,do single
help,debug, 0.666666666666667,1,establish help menu,establish debug menu
status,browser, 0.5,1,show status,show browser
periodic,serialize, 0.5,1,do periodic,do serialize
force,changed, 0.5,1,force update,changed update
execute,information, 0.5,1,do execute,do information
time,value, 0.666666666666667,1,get snipe time,get snipe value
line,checkbox, 0.666666666666667,1,build line panel,build checkbox panel
info,table, 0.5,1,auction info,auction table
ebay,unregister, 0.5,1,ebay auction,unregister auction
affiliate,configure, 0.5,1,do affiliate,do configure
file,debug, 0.666666666666667,1,establish file menu,establish debug menu
new,print, 0.5,1,do new,do print
filter,auctions, 0.5,1,filter manager,auctions manager
name,class, 0.666666666666667,1,get column name,get column class
shipping,serialize, 0.5,1,do shipping,do serialize
update,delete, 0.5,2,do update,do delete,do update,do delete
rss,serialize, 0.5,1,do rss,do serialize
jscroll,jbeditor, 0.5,1,jscroll pane,jbeditor pane
count,server, 0.666666666666667,1,get auction count,get auction server
load,print, 0.5,1,do load,do print
snipe,jpaste, 0.5,1,snipe listener,jpaste listener
tab,token, 0.5,1,add tab,add token
bid,shipping, 0.5,1,do bid,do shipping
string,transfer, 0.666666666666667,1,get string data,get transfer data
save,execute, 0.5,1,do save,do execute
buy,execute, 0.5,1,do buy,do execute
snipe,advanced, 0.666666666666667,1,jconfig snipe tab,jconfig advanced tab
edit,status, 0.5,1,show edit,show status
edit,print, 0.5,1,do edit,do print
periodic,affiliate, 0.5,1,do periodic,do affiliate
match,parse, 0.5,1,match auction,parse auction
update,shipping, 0.5,2,do update,do shipping,do update,do shipping
paint,cancel, 0.5,1,paint border,cancel border
add,execute, 0.5,1,do add,do execute
to,mode, 0.5,1,to string,mode string
about,periodic, 0.5,1,do about,do periodic
build,output, 0.5,1,build html,output html
add,delete, 0.5,6,add tab,delete tab,add entry,delete entry,add entry,delete entry,add auction,delete auction,do add,do delete,add search,delete search
snipe,server, 0.75,2,has default snipe time,get default server time,get default snipe time,get default server time
snipe,general, 0.666666666666667,1,jconfig snipe tab,jconfig general tab
prep,auction, 0.5,1,prep table,auction table
load,save, 0.5,3,load auctions,save auctions,load searches,save searches,do save,do load
stub,security, 0.666666666666667,1,jconfig stub tab,jconfig security tab
child,entry, 0.5,2,add child,add entry,add entry,add child
seller,auctions, 0.5,1,check seller,check auctions
delete,verify, 0.5,1,delete entry,verify entry
stream,reserve, 0.5,1,bit stream,bit reserve
delete,register, 0.5,1,delete auction,register auction
insert,hyperlink, 0.5,1,insert update,hyperlink update
column,repeat, 0.666666666666667,1,get column count,get repeat count
tab,searches, 0.5,1,add tab,add searches
faq,edit, 0.5,1,do faq,do edit
tab,server, 0.666666666666667,2,add tab,add server,get tab name,get server name
prompt,insert, 0.5,1,prompt string,insert string
entry,pasting, 0.5,2,add entry,add pasting,add entry,add pasting
jcombo,jcheck, 0.5,1,jcombo box,jcheck box
adapter,deiconified, 0.5,1,window adapter,window deiconified
snipe,browser, 0.666666666666667,1,jconfig snipe tab,jconfig browser tab
load,information, 0.5,1,do load,do information
bid,rss, 0.5,1,do bid,do rss
file,buffered, 0.666666666666667,2,file writer,buffered writer,file input stream,buffered input stream
watch,context, 0.5,1,jbid watch,jbid context
auctions,thumbnail, 0.5,2,auctions manager,thumbnail manager,save auctions,save thumbnail
advanced,firewall, 0.666666666666667,1,jconfig advanced tab,jconfig firewall tab
snipe,shipping, 0.5,3,do snipe,do shipping,do snipe,do shipping,do snipe,do shipping
seller,completed, 0.666666666666667,1,find seller list,find completed list
new,information, 0.5,1,do new,do information
title,frame, 0.5,1,build title,build frame
column,checkbox, 0.666666666666667,1,build column panel,build checkbox panel
log,xmlparse, 0.5,1,log exception,xmlparse exception
extract,jfilter, 0.5,1,extract field,jfilter field
make,handle, 0.5,1,make line,handle line
help,about, 0.5,1,do help,do about
add,about, 0.5,1,do add,do about
tab,event, 0.5,1,add tab,add event
toggle,extract, 0.5,1,toggle field,extract field
update,content, 0.666666666666667,1,get next update,get next content
drag,snipe, 0.5,1,check drag,check snipe
proxy,bottom, 0.666666666666667,1,build proxy panel,build bottom panel
parse,refilter, 0.5,1,parse auction,refilter auction
toggle,jpassword, 0.5,1,toggle field,jpassword field
error,seller, 0.5,1,check error,check seller
menu,title, 0.5,1,build menu,build title
jtab,extract, 0.5,1,jtab properties,extract properties
pause,insert, 0.5,1,pause update,insert update
menu,search, 0.5,2,build menu,build search,add menu,add search
toggle,jfilter, 0.5,1,toggle field,jfilter field
add,auction, 0.5,2,add entry,auction entry,add entry,auction entry
help,server, 0.666666666666667,1,establish help menu,establish server menu
edit,comment, 0.5,2,show edit,show comment,do edit,do comment
debug,server, 0.666666666666667,1,establish debug menu,establish server menu
edit,command, 0.5,1,do edit,do command
print,affiliate, 0.5,1,do print,do affiliate
cur,min, 0.666666666666667,1,get cur bid,get min bid
idcolor,foreground, 0.5,1,choose idcolor,choose foreground
edit,delete, 0.5,1,do edit,do delete
item,column, 0.666666666666667,1,get item count,get column count
del,auction, 0.5,1,del entry,auction entry
proxy,dropdown, 0.666666666666667,1,build proxy panel,build dropdown panel
load,register, 0.5,1,load auction,register auction
name,count, 0.666666666666667,1,get column name,get column count
proxy,username, 0.666666666666667,1,build proxy panel,build username panel
add,match, 0.5,1,add auction,match auction
frame,string, 0.5,1,parse frame,parse string
single,information, 0.5,1,do single,do information
parse,search, 0.5,1,parse frame,search frame
class,number, 0.666666666666667,1,get column class,get column number
new,enable, 0.5,1,do new,do enable
press,release, 0.5,2,key pressed,key released,mouse pressed,mouse released
channel,auction, 0.666666666666667,1,get channel count,get auction count
do,pause, 0.5,2,do update,pause update,do update,pause update
end,auction, 0.5,1,check ended,check auctions
to,from, 0.5,1,to xml,from xml
entry,multi, 0.5,2,add entry,add multi,add entry,add multi
multi,searches, 0.5,1,add multi,add searches
jmenu,lookup, 0.5,1,jmenu item,lookup item
dragged,adapter, 0.5,1,mouse dragged,mouse adapter
time,configuration, 0.5,1,update time,update configuration
about,command, 0.5,1,do about,do command
stub,webserver, 0.666666666666667,1,jconfig stub tab,jconfig webserver tab
print,periodic, 0.5,1,do print,do periodic
action,shipping, 0.5,1,do action,do shipping
help,search, 0.5,1,do help,do search
new,buy, 0.5,1,do new,do buy
value,token, 0.666666666666667,1,get value at,get token at
faq,about, 0.5,1,do faq,do about
read,parse, 0.5,1,read frame,parse frame
about,serialize, 0.5,1,do about,do serialize
action,search, 0.5,1,do action,do search
edit,enable, 0.5,1,do edit,do enable
child,searches, 0.5,1,add child,add searches
lose,gain, 0.5,1,focus lost,focus gained
buy,comment, 0.5,1,do buy,do comment
enable,information, 0.5,1,do enable,do information
updater,auction, 0.5,1,updater entry,auction entry
end,start, 0.666666666666667,1,get end date,get start date
radio,limit, 0.5,1,radio action,limit action
key,jmouse, 0.5,1,key adapter,jmouse adapter
update,search, 0.5,3,update manager,search manager,do update,do search,do update,do search
about,search, 0.5,1,do about,do search
new,affiliate, 0.5,1,do new,do affiliate
faq,affiliate, 0.5,1,do faq,do affiliate
clock,ended, 0.5,1,check clock,check ended
to,parse, 0.5,1,to string,parse string
save,prefs, 0.5,1,handle save,handle prefs
exit,click, 0.5,1,mouse exited,mouse clicked
ok,cancel, 0.5,1,on ok,on cancel
to,insert, 0.5,1,to string,insert string
action,periodic, 0.5,1,do action,do periodic
menu,multi, 0.5,1,add menu,add multi
column,status, 0.666666666666667,1,get column count,get status count
faq,update, 0.5,2,do faq,do update,do faq,do update
page,frame, 0.5,1,build page,build frame
action,comment, 0.5,1,do action,do comment
comment,auction, 0.5,1,delete comment,delete auction
bid,quantity, 0.666666666666667,1,get snipe bid,get snipe quantity
row,repeat, 0.666666666666667,1,get row count,get repeat count
adapter,closing, 0.5,1,window adapter,window closing
enter,press, 0.5,1,mouse entered,mouse pressed
mode,parse, 0.5,1,mode string,parse string
new,comment, 0.5,1,do new,do comment
search,thumbnail, 0.75,7,get search by id,get thumbnail by id,get search by index,get thumbnail by id,get search by name,get thumbnail by id,get search by index,get thumbnail by url,get search by id,get thumbnail by url,get search by name,get thumbnail by url,search manager,thumbnail manager
table,auction, 0.5,1,load tables,load auctions
child,search, 0.5,1,add child,add search
name,stats, 0.5,1,auction name,auction stats
position,thumbnail, 0.5,1,save position,save thumbnail
update,comment, 0.5,2,do update,do comment,do update,do comment
token,server, 0.5,1,add token,add server
jdrop,handle, 0.5,1,jdrop listener,handle listener
header,action, 0.666666666666667,1,get header value,get action value
token,object, 0.666666666666667,1,get token at,get object at
jpopup,establish, 0.5,1,jpopup menu,establish menu
about,action, 0.5,1,do about,do action
search,disable, 0.5,1,do search,do disable
edit,snipe, 0.5,3,do edit,do snipe,do edit,do snipe,do edit,do snipe
thumb,snipe, 0.5,1,check thumb,check snipe
rate,count, 0.666666666666667,1,get repeat rate,get repeat count
print,configure, 0.5,1,do print,do configure
load,delete, 0.5,2,load auction,delete auction,do load,do delete
sum,copy, 0.5,1,do sum,do copy
name,info, 0.5,1,auction name,auction info
about,prefs, 0.5,1,handle about,handle prefs
manager,configuration, 0.5,1,update manager,update configuration
enable,periodic, 0.5,1,do enable,do periodic
writer,selection, 0.5,1,string writer,string selection
tab,search, 0.5,2,delete tab,delete search,add tab,add search
insert,bitrate, 0.5,1,insert string,bitrate string
date,value, 0.666666666666667,1,get snipe date,get snipe value
search,information, 0.5,1,do search,do information
load,comment, 0.5,1,do load,do comment
edit,disable, 0.5,1,do edit,do disable
new,command, 0.5,1,do new,do command
input,pasting, 0.5,1,add input,add pasting
tab,multi, 0.5,1,add tab,add multi
name,number, 0.666666666666667,1,get column name,get column number
rss,periodic, 0.5,1,do rss,do periodic
sorter,column, 0.5,1,table sorter,table column
read,search, 0.5,1,read frame,search frame
add,make, 0.666666666666667,1,add menu item,make menu item
table,string, 0.5,1,load tables,load strings
dialogue,listen, 0.5,1,snipe dialog,snipe listener
add,expected, 0.5,1,add input,expected input
new,save, 0.5,1,do new,do save
parse,prompt, 0.5,1,parse string,prompt string
copy,search, 0.5,1,do copy,do search
buy,disable, 0.5,1,do buy,do disable
page,html, 0.5,1,build page,build html
line,proxy, 0.666666666666667,1,build line panel,build proxy panel
ebay,refilter, 0.5,1,ebay auction,refilter auction
add,action, 0.5,1,do add,do action
edit,action, 0.5,1,do edit,do action
execute,command, 0.5,1,do execute,do command
new,load, 0.5,1,do new,do load
bid,column, 0.666666666666667,1,get bid count,get column count
remove,hyperlink, 0.5,1,remove update,hyperlink update
name,id, 0.75,4,get server by name,get thumbnail by id,get search by id,get server by name,get search by name,get thumbnail by id,get search by id,get search by name
swing,plain, 0.666666666666667,1,swing message queue,plain message queue
token,channel, 0.666666666666667,1,get token count,get channel count
comment,disable, 0.5,1,do comment,do disable
ebay,stub, 0.666666666666667,1,jconfig ebay tab,jconfig stub tab
add,sum, 0.5,1,do add,do sum
add,command, 0.5,1,do add,do command
color,limits, 0.666666666666667,1,get color string,get limits string
delete,serialize, 0.5,1,do delete,do serialize
drop,drag, 0.5,1,accept drop,accept drag
multi,pasting, 0.5,1,add multi,add pasting
about,snipe, 0.5,3,do about,do snipe,do about,do snipe,do snipe,do about
line,prefs, 0.5,1,handle line,handle prefs
header,column, 0.5,1,table header,table column
object,string, 0.5,1,encode object,encode string
sum,comment, 0.5,1,do sum,do comment
menu,auction, 0.5,1,add menu,add auction
snipe,official, 0.666666666666667,1,get snipe time,get official time
show,delete, 0.5,1,show comment,delete comment
delete,affiliate, 0.5,1,do delete,do affiliate
item,search, 0.666666666666667,1,get item count,get search count
menu,child, 0.5,1,add menu,add child
help,auction, 0.666666666666667,1,establish help menu,establish auction menu
stats,qobject, 0.5,1,auction stats,auction qobject
advanced,security, 0.666666666666667,1,jconfig advanced tab,jconfig security tab
latin,string, 0.5,1,decode latin,decode string
clock,snapshot, 0.5,1,check clock,check snapshot
token,repeat, 0.666666666666667,1,get token count,get repeat count
do,check, 0.5,3,do snipe,check snipe,do snipe,check snipe,do snipe,check snipe
string,seller, 0.5,1,string searcher,seller searcher
about,listener, 0.5,1,handle about,handle listener
row,column, 0.666666666666667,1,get row count,get column count
check,format, 0.5,1,check snipe,format snipe
event,input, 0.5,1,add event,add input
load,cancel, 0.5,1,load searches,cancel searches
edit,execute, 0.5,1,do edit,do execute
reload,unregister, 0.5,1,reload auction,unregister auction
edit,information, 0.5,1,do edit,do information
table,qobject, 0.5,1,auction table,auction qobject
closing,iconified, 0.5,1,window closing,window iconified
parse,delete, 0.5,1,parse auction,delete auction
proxy,httpproxy, 0.5,1,proxy client,httpproxy client
color,clipboard, 0.666666666666667,1,get color string,get clipboard string
window,jmouse, 0.5,1,window adapter,jmouse adapter
load,about, 0.5,1,do load,do about
buy,search, 0.5,1,do buy,do search
do,build, 0.5,1,do search,build search
searcher,selection, 0.5,1,string searcher,string selection
line,quit, 0.5,1,handle line,handle quit
edit,server, 0.666666666666667,1,establish edit menu,establish server menu
text,abstract, 0.5,1,text action,abstract action
force,remove, 0.5,1,force update,remove update
save,check, 0.5,1,save auctions,check auctions
child,multi, 0.5,1,add child,add multi
do,subtract, 0.5,1,do shipping,subtract shipping
